"ID","Sex","IndivMeasure"
1,"m",-0.22775085136384
3,"m",-0.534698524065506
9,"m",0.288899837780582
10,"f",0.152294556278117
11,"f",0.976477462099895
12,"m",0.482569598128615
13,"m",0.00765449335554005
14,"m",0.393241129263198
15,"f",-0.250486293192561
17,"m",0.380867495559074
19,"f",-0.336508522886075
20,"f",0.0662444990805771
22,"m",0.298963203894392
25,"m",0.639099629203599
26,"f",-0.118563883940494
27,"m",0.159279647717657
29,"f",0.669385574630705
30,"m",0.484414009293186
31,"f",-0.378077989419074
32,"m",0.493523485588858
33,"m",0.212705563929312
34,"f",-0.690253707869616
36,"f",-0.812423452775517
38,"m",0.244973650670502
39,"f",-0.407532212097126
42,"m",0.462464774571261
43,"m",0.0464848874151964
45,"m",0.217546904659158
46,"m",0.0647231505150552
47,"f",-0.733736681865585
48,"m",-0.614714630373378
49,"f",0.600594501749985
51,"m",-0.441154815213651
53,"f",0.0984945102015136
54,"f",0.196935477950138
55,"f",-0.176724505732712
56,"f",-0.00186067905153938
57,"m",0.154328985117194
59,"m",0.460722481625845
60,"m",-0.658132843496287
61,"m",0.826768880341719
63,"m",0.439050374171168
64,"m",-0.262061837967574
65,"f",0.462500032962105
66,"f",0.171777725072403
67,"m",-0.259444900292052
71,"m",0.290142219348321
72,"m",0.465057845944644
75,"f",-0.946375836987273
77,"f",-0.840325452055116
82,"f",-0.175554769804207
85,"f",0.484921766723624
86,"m",-0.313727203040537
87,"f",0.0796072284091258
88,"m",-0.410042223707262
92,"m",0.457750964066109
94,"f",-0.0454509441466403
95,"f",0.644724677779689
96,"m",0.273299137306572
99,"m",-0.304351443560527
100,"m",1.05950372151733
101,"f",0.162823155361755
103,"f",0.221101395114334
104,"f",1.20791372125317
105,"m",-0.562423990784821
106,"m",1.17285687367672
107,"f",0.540476866225507
109,"m",-0.463247233895806
111,"f",-0.315858049328875
112,"f",0.331216852848925
113,"f",-0.312589469039976
116,"m",-0.732854033212918
120,"f",0.311179670745447
121,"m",0.38838010746235
122,"m",0.607255051897641
123,"f",0.538667215906847
125,"f",0.504752201971098
126,"f",-0.363415429726342
127,"m",0.606206066898818
128,"f",-0.140115472059502
129,"m",0.659380370317432
130,"m",-0.72368565624429
132,"f",0.369764452790765
133,"f",-0.168278238495101
134,"f",-0.291342558503213
135,"f",-0.168441209510879
136,"f",-0.194534324606387
137,"m",-0.474878169907711
138,"f",0.361360653309108
139,"m",0.0994454297322729
141,"m",-0.265369457800262
144,"f",0.333480162970557
145,"m",-0.413474640980815
147,"f",0.112573565549583
148,"f",0.162997655147959
149,"f",-0.574843968105279
151,"f",-1.00752634216989
152,"m",0.413481655128
153,"f",0.172436311954649
154,"f",-0.321116172179942
159,"m",0.424979440976733
160,"f",0.10818332638015
161,"f",-0.787228119699867
162,"m",-0.691028163353693
163,"m",0.101179706672975
165,"f",0.169543940927184
167,"m",-0.128199835953782
168,"f",-0.125284230834377
169,"f",-0.0418440030282545
171,"m",0.361714219712108
173,"f",0.215125905674545
175,"f",0.00720755951200812
176,"f",-0.387870060828257
182,"m",0.205454829774953
183,"f",0.657008511142748
184,"m",0.276613845589333
185,"m",0.139096683536499
186,"f",0.640373027688182
188,"m",-0.423962673609432
189,"f",-0.150061430310626
190,"m",0.234341432226626
193,"f",-0.034013425188677
194,"m",-1.13982772820454
195,"m",0.255722682525859
196,"m",0.160371498615457
197,"f",0.560766900343213
198,"f",0.540054322126288
199,"f",-1.40928851884193
201,"m",0.451407303717602
202,"f",0.324030944186115
203,"m",-0.455746220838127
204,"m",0.189142095387865
205,"f",-0.0949015149050455
207,"f",-0.213331965625654
208,"m",0.567528415859785
209,"m",-0.104502581318838
211,"f",-0.0827895105051388
213,"f",-1.06089619078666
215,"m",-0.47474524198179
216,"f",0.124784680561742
217,"f",-0.158079305402169
219,"m",-0.442196406953037
220,"m",0.161641384807751
221,"m",-0.343418915492626
223,"m",0.26242973180181
224,"m",-0.124593407715526
227,"m",-0.431615273619051
228,"m",-0.413149269738956
231,"m",0.15555062801723
234,"m",0.277201418970356
235,"f",-0.0717212119821787
236,"f",-0.282341290570235
240,"m",-0.332072530795719
241,"f",-0.176284182879732
